,Base,Yeo,Base_Random,Yeo_Random,avg_importance
hist_ev_usd,101.95974434902826,0.0,966.1248273884366,0.0,267.02114293436625
market_cap_usd,88.13883869000654,0.0,733.5198796875261,0.0,205.41467959438316
hist_net_debt_usd,4.294658719783762,0.0,37.29917936118068,0.0,10.39845952024111
top_2_shareholder_location_United States,26.37794613500344,0.0,9.933233555997734,0.0,9.077794922750293
hist_roe,19.131408252245365,0.0,11.338261372590026,0.0,7.6174174062088476
hist_book_px,20.36766481534965,0.0,7.422967714396762,0.0,6.947658132436603
top_1_shareholder_location_United States,20.744368226287108,0.0,7.021400010188135,0.0,6.941442059118811
yeo_joh_shares_outstanding,0.0,3.2684226015031186,0.0,3.6584714169385677,1.7317235046104216
top_3_shareholder_location_Ireland,2.0186543153662697,0.0,3.554697488279775,0.0,1.3933379509115111
shares_float,5.042204211849565,0.0,-0.01089632061418655,0.0,1.2578269728088447
top_2_shareholder_location_Luxembourg,3.935873707472556,0.0,0.9097861336525241,0.0,1.21141496028127
hist_eps_usd,-0.19745579646225409,0.0,4.654999377075965,0.0,1.1143858951534278
top_2_shareholder_location_Ireland,1.8539648277197536,0.0,2.0693850273039693,0.0,0.9808374637559307
hist_ebitda_ev,1.7609753037531561,0.0,1.1586184081356699,0.0,0.7298984279722065
issuer_cntry_domicile_name_France,1.0209238586060998,0.0,1.4845629305720323,0.0,0.626371697294533
cntry_of_risk_FR,1.0209238586060998,0.0,1.4845629305720252,0.0,0.6263716972945312
top_3_shareholder_percentage,1.5708659056766798,0.0,0.9165921218840474,0.0,0.6218645068901818
shares_outstanding,1.6800347354963918,0.0,0.6149171720614142,0.0,0.5737379768894515
issuer_cntry_domicile_name_United States of America,2.1610904448503305,0.0,-0.16706221607036298,0.0,0.4985070571949919
yeo_joh_hist_pe,0.0,0.7456769509866987,0.0,0.9752453404403383,0.43023057285675925
top_3_shareholder_location_Norway,0.5152501275525907,0.0,1.1686057678221715,0.0,0.42096397384369055
yeo_joh_shares_float,0.0,0.9637456794608283,0.0,0.589253047653358,0.3882496817785466
